# Filetype = initial physical datasets (ascii)
# -----------------------------------------------------------------------------
#
# Eingangsdatei fuer die Testroutine/n des Programm-Pakets "io_ipds"
# >>> Diese Datei nicht loeschen <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
# >>> Diese Datei nicht verschieben <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
# >>> Diese Datei nicht veraendern <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
# ------------------------------------------------------------------------------
# Datumsangabe
#
BEGINDATA date_and_time
#
  datetime = 01.01.2000-00:00:00
#
ENDDATA date_and_time
#
# -----------------------------------------------------------------------------
# Definition von physikalischen Konstantwerten fuer das Gesamtgebiet
#
BEGINDATA global_constant_values
#
#   - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
  waterlevel  =  1.00
  salinity    = 30.00
  temperature = 20.00
#
#   - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#  Die Summe aller vorgegebenen Sedimentfraktionen muss in
#  jedem Fall 1 sein, unabhaengig von der gewaehlten Porositaet 
#
 sediment_fraction   = SehrFeinerSand     1.0
# sediment_fraction   = Feinsand           0.6 
#
 porosity            =          0.3
#
#   - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
 rigid_layer_depth     = relative   -30.00
 rigid_layer_roughness = nikuradse  0.000001
#
ENDDATA global_constant_values
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = Fahrrinne
# - - - - - - - - - - - - - - - - - - - - - - - -
border_point =    0.0        0.0
border_point =    0.0    -1400.0
border_point =    1400.0 -1400.0
border_point =    1400.0     0.0
#
ENDDATA region
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = Baggerpolygon_1
# - - - - - - - - - - - - - - - - - - - - - - - -
border_point =    1055.578 -538.499
border_point =    1061.281 -598.704
border_point =    1038.472 -655.725
border_point =    1025.167 -667.129
border_point =     954.842 -680.434
border_point =     916.828 -688.037
border_point =     871.211 -701.342
border_point =     844.601 -693.739
border_point =     835.098 -653.824
border_point =     825.594 -621.513
border_point =     911.125 -587.300
#
ENDDATA region
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = Baggerpolygon_2
# - - - - - - - - - - - - - - - - - - - - - - - -
border_point =    884.076 -1162.24
border_point =    910.334 -1211.67
border_point =    947.918 -1243.07
border_point =    988.591 -1245.13
border_point =    998.374 -1241.01
border_point =    1012.79 -1189.01
border_point =    966.968 -1171.51
#
ENDDATA region
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = Kolk
# - - - - - - - - - - - - - - - - - - - - - - - -
#border_point =    807.939 -991.636
border_point =    796.758 -984.182
border_point =    776.258 -953.433
border_point =    779.985 -908.707
border_point =    810.734 -871.436
border_point =    815.859 -834.165
border_point =    854.994 -818.790
border_point =    874.096 -784.314
border_point =    918.355 -776.860
border_point =    965.876 -765.679
border_point =    996.159 -800.620
#border_point =    996.159 -803.416
#
ENDDATA region
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = Baggerpolygon_A
# - - - - - - - - - - - - - - - - - - - - - - - -
border_point =    927.298 -597.137
border_point =    910.626 -654.731
border_point =    954.579 -642.606
border_point =    993.985 -631.996
border_point =    1019.750 -638.059
border_point =    1056.125 -627.449
border_point =    1107.656 -612.293
border_point =    1160.703 -578.950
border_point =    1187.984 -539.544
border_point =    1231.937 -519.841
border_point =    1260.733 -477.403
border_point =    1242.546 -428.904
border_point =    1248.608 -375.857
border_point =    1230.421 -339.482
border_point =    1216.781 -287.952
border_point =    1181.921 -257.639
border_point =    1136.453 -254.608
border_point =    1072.797 -507.716
#
ENDDATA region
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = Baggerpolygon_B
# - - - - - - - - - - - - - - - - - - - - - - - -
border_point =    997.276 -1276.241
border_point =    958.564 -1280.887
border_point =    893.529 -1299.468
border_point =    882.690 -1256.111
border_point =    833.139 -1246.821
